file name,FFT_1
date,2020-Jun-23 17:02:11.404002
desc,
note,
ch_name,Ch2
ch_type,Overall
x_unit,
y_unit,g
unit,g
db_ref,1.000000e+000
detection,rms
data
record,rpm,value,value(dB),time,alarm,note
1,0.000000e+000,1.637300e-002,-3.571743e+001,2020-06-23T17:02:12.204000,Normal,
2,0.000000e+000,1.653687e-002,-3.563093e+001,2020-06-23T17:02:12.254000,Normal,
3,0.000000e+000,1.653687e-002,-3.563093e+001,2020-06-23T17:02:12.304000,Normal,
4,0.000000e+000,1.655351e-002,-3.562220e+001,2020-06-23T17:02:12.354000,Normal,
5,0.000000e+000,1.655351e-002,-3.562220e+001,2020-06-23T17:02:12.404000,Normal,
6,0.000000e+000,1.643491e-002,-3.568465e+001,2020-06-23T17:02:12.454000,Normal,
7,0.000000e+000,1.643491e-002,-3.568465e+001,2020-06-23T17:02:12.504000,Normal,
8,0.000000e+000,1.631849e-002,-3.574640e+001,2020-06-23T17:02:12.554000,Normal,
9,0.000000e+000,1.631849e-002,-3.574640e+001,2020-06-23T17:02:12.604000,Normal,
10,0.000000e+000,1.633008e-002,-3.574023e+001,2020-06-23T17:02:12.654000,Normal,
11,0.000000e+000,1.633008e-002,-3.574023e+001,2020-06-23T17:02:12.704000,Normal,
12,0.000000e+000,1.647401e-002,-3.566401e+001,2020-06-23T17:02:12.754000,Normal,
13,0.000000e+000,1.647401e-002,-3.566401e+001,2020-06-23T17:02:12.804000,Normal,
14,0.000000e+000,1.660803e-002,-3.559364e+001,2020-06-23T17:02:12.854000,Normal,
15,0.000000e+000,1.660803e-002,-3.559364e+001,2020-06-23T17:02:12.904000,Normal,
16,0.000000e+000,1.660476e-002,-3.559535e+001,2020-06-23T17:02:12.954000,Normal,
17,0.000000e+000,1.660476e-002,-3.559535e+001,2020-06-23T17:02:13.003000,Normal,
18,0.000000e+000,1.651634e-002,-3.564173e+001,2020-06-23T17:02:13.053000,Normal,
19,0.000000e+000,1.651634e-002,-3.564173e+001,2020-06-23T17:02:13.104000,Normal,
20,0.000000e+000,1.649841e-002,-3.565116e+001,2020-06-23T17:02:13.153000,Normal,
21,0.000000e+000,1.649841e-002,-3.565116e+001,2020-06-23T17:02:13.204000,Normal,
22,0.000000e+000,1.660528e-002,-3.559507e+001,2020-06-23T17:02:13.253000,Normal,
23,0.000000e+000,1.660528e-002,-3.559507e+001,2020-06-23T17:02:13.304000,Normal,
24,0.000000e+000,1.678727e-002,-3.550040e+001,2020-06-23T17:02:13.353000,Normal,
25,0.000000e+000,1.678727e-002,-3.550040e+001,2020-06-23T17:02:13.403000,Normal,
26,0.000000e+000,1.697212e-002,-3.540528e+001,2020-06-23T17:02:13.454000,Normal,
27,0.000000e+000,1.697212e-002,-3.540528e+001,2020-06-23T17:02:13.503000,Normal,
28,0.000000e+000,1.709427e-002,-3.534299e+001,2020-06-23T17:02:13.554000,Normal,
29,0.000000e+000,1.709427e-002,-3.534299e+001,2020-06-23T17:02:13.603000,Normal,
30,0.000000e+000,1.715638e-002,-3.531149e+001,2020-06-23T17:02:13.654000,Normal,
31,0.000000e+000,1.715638e-002,-3.531149e+001,2020-06-23T17:02:13.703000,Normal,
32,0.000000e+000,1.716367e-002,-3.530780e+001,2020-06-23T17:02:13.753000,Normal,
33,0.000000e+000,1.716367e-002,-3.530780e+001,2020-06-23T17:02:13.803000,Normal,
34,0.000000e+000,1.708151e-002,-3.534948e+001,2020-06-23T17:02:13.853000,Normal,
35,0.000000e+000,1.708151e-002,-3.534948e+001,2020-06-23T17:02:13.904000,Normal,
36,0.000000e+000,1.698830e-002,-3.539700e+001,2020-06-23T17:02:13.953000,Normal,
37,0.000000e+000,1.698830e-002,-3.539700e+001,2020-06-23T17:02:14.004000,Normal,
38,0.000000e+000,1.702889e-002,-3.537627e+001,2020-06-23T17:02:14.053000,Normal,
39,0.000000e+000,1.702889e-002,-3.537627e+001,2020-06-23T17:02:14.104000,Normal,
40,0.000000e+000,1.718161e-002,-3.529872e+001,2020-06-23T17:02:14.153000,Normal,
41,0.000000e+000,1.718161e-002,-3.529872e+001,2020-06-23T17:02:14.204000,Normal,
42,0.000000e+000,1.733688e-002,-3.522058e+001,2020-06-23T17:02:14.254000,Normal,
43,0.000000e+000,1.733688e-002,-3.522058e+001,2020-06-23T17:02:14.304000,Normal,
44,0.000000e+000,1.744434e-002,-3.516691e+001,2020-06-23T17:02:14.354000,Normal,
45,0.000000e+000,1.744434e-002,-3.516691e+001,2020-06-23T17:02:14.403000,Normal,
46,0.000000e+000,1.749875e-002,-3.513986e+001,2020-06-23T17:02:14.454000,Normal,
47,0.000000e+000,1.749875e-002,-3.513986e+001,2020-06-23T17:02:14.503000,Normal,
48,0.000000e+000,1.751271e-002,-3.513294e+001,2020-06-23T17:02:14.554000,Normal,
49,0.000000e+000,1.751271e-002,-3.513294e+001,2020-06-23T17:02:14.604000,Normal,
50,0.000000e+000,1.748010e-002,-3.514912e+001,2020-06-23T17:02:14.654000,Normal,
51,0.000000e+000,1.748010e-002,-3.514912e+001,2020-06-23T17:02:14.704000,Normal,
52,0.000000e+000,1.741243e-002,-3.518281e+001,2020-06-23T17:02:14.753000,Normal,
53,0.000000e+000,1.741243e-002,-3.518281e+001,2020-06-23T17:02:14.804000,Normal,
54,0.000000e+000,1.737769e-002,-3.520016e+001,2020-06-23T17:02:14.853000,Normal,
55,0.000000e+000,1.737769e-002,-3.520016e+001,2020-06-23T17:02:14.904000,Normal,
56,0.000000e+000,1.737699e-002,-3.520051e+001,2020-06-23T17:02:14.954000,Normal,
57,0.000000e+000,1.737699e-002,-3.520051e+001,2020-06-23T17:02:15.003000,Normal,
58,0.000000e+000,1.727066e-002,-3.525382e+001,2020-06-23T17:02:15.053000,Normal,
59,0.000000e+000,1.727066e-002,-3.525382e+001,2020-06-23T17:02:15.103000,Normal,
60,0.000000e+000,1.701802e-002,-3.538182e+001,2020-06-23T17:02:15.153000,Normal,
61,0.000000e+000,1.701802e-002,-3.538182e+001,2020-06-23T17:02:15.203000,Normal,
62,0.000000e+000,1.680422e-002,-3.549163e+001,2020-06-23T17:02:15.253000,Normal,
63,0.000000e+000,1.680422e-002,-3.549163e+001,2020-06-23T17:02:15.304000,Normal,
